 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =    3.750000       Ave. chord =    0.500000
     CLsurf  =   0.09915     Clsurf  =  -0.02273
     CYsurf  =   0.00017     Cmsurf  =  -0.09339
     CDsurf  =   0.00022     Cnsurf  =   0.00142
     CDisurf =   0.00022     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.19829     CDsurf  =   0.00044
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.2679   0.5929   0.3176   0.1185   0.0046   0.2003   0.2003   0.0004   0.0000  -0.1371  -0.1871    0.935
     2   0.8036   0.5786   0.3099   0.1161   0.0037   0.2011   0.2011   0.0004   0.0000  -0.1373  -0.1875    0.933
     3   1.3393   0.5643   0.3023   0.1136   0.0033   0.2017   0.2017   0.0003   0.0000  -0.1373  -0.1877    0.931
     4   1.8750   0.5500   0.2946   0.1110   0.0031   0.2021   0.2021   0.0003   0.0000  -0.1373  -0.1878    0.930
     5   2.4107   0.5357   0.2870   0.1082   0.0030   0.2024   0.2024   0.0003   0.0000  -0.1373  -0.1879    0.929
     6   2.9464   0.5214   0.2793   0.1054   0.0029   0.2025   0.2025   0.0003   0.0000  -0.1374  -0.1879    0.928
     7   3.4821   0.5071   0.2717   0.1025   0.0029   0.2024   0.2024   0.0003   0.0000  -0.1373  -0.1879    0.929
     8   4.0179   0.4929   0.2640   0.0994   0.0030   0.2021   0.2021   0.0003   0.0000  -0.1373  -0.1878    0.930
     9   4.5536   0.4786   0.2564   0.0962   0.0032   0.2015   0.2015   0.0003   0.0000  -0.1373  -0.1876    0.932
    10   5.0893   0.4643   0.2487   0.0929   0.0035   0.2004   0.2004   0.0004   0.0000  -0.1373  -0.1873    0.935
    11   5.6250   0.4500   0.2411   0.0891   0.0041   0.1985   0.1985   0.0004   0.0000  -0.1373  -0.1868    0.942
    12   6.1607   0.4357   0.2334   0.0848   0.0052   0.1949   0.1949   0.0005   0.0000  -0.1372  -0.1858    0.954
    13   6.6964   0.4214   0.2258   0.0790   0.0076   0.1877   0.1877   0.0008   0.0000  -0.1369  -0.1837    0.979
    14   7.2321   0.4071   0.2181   0.0687   0.0166   0.1690   0.1690   0.0014   0.0000  -0.1345  -0.1767    1.046

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =    3.750000       Ave. chord =    0.500000
     CLsurf  =   0.09915     Clsurf  =   0.02273
     CYsurf  =  -0.00017     Cmsurf  =  -0.09339
     CDsurf  =   0.00022     Cnsurf  =  -0.00142
     CDisurf =   0.00022     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.19829     CDsurf  =   0.00044
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.2679   0.5929   0.3176   0.1185   0.0046   0.2003   0.2003   0.0004   0.0000  -0.1371   0.1871    0.935
    16  -0.8036   0.5786   0.3099   0.1161   0.0037   0.2011   0.2011   0.0004   0.0000  -0.1373   0.1875    0.933
    17  -1.3393   0.5643   0.3023   0.1136   0.0033   0.2017   0.2017   0.0003   0.0000  -0.1373   0.1877    0.931
    18  -1.8750   0.5500   0.2946   0.1110   0.0031   0.2021   0.2021   0.0003   0.0000  -0.1373   0.1878    0.930
    19  -2.4107   0.5357   0.2870   0.1082   0.0030   0.2024   0.2024   0.0003   0.0000  -0.1373   0.1879    0.929
    20  -2.9464   0.5214   0.2793   0.1054   0.0029   0.2025   0.2025   0.0003   0.0000  -0.1374   0.1879    0.928
    21  -3.4821   0.5071   0.2717   0.1025   0.0029   0.2024   0.2024   0.0003   0.0000  -0.1373   0.1879    0.929
    22  -4.0179   0.4929   0.2640   0.0994   0.0030   0.2021   0.2021   0.0003   0.0000  -0.1373   0.1878    0.930
    23  -4.5536   0.4786   0.2564   0.0962   0.0032   0.2015   0.2015   0.0003   0.0000  -0.1373   0.1876    0.932
    24  -5.0893   0.4643   0.2487   0.0929   0.0035   0.2004   0.2004   0.0004   0.0000  -0.1373   0.1873    0.935
    25  -5.6250   0.4500   0.2411   0.0891   0.0041   0.1985   0.1985   0.0004   0.0000  -0.1373   0.1868    0.942
    26  -6.1607   0.4357   0.2334   0.0848   0.0052   0.1949   0.1949   0.0005   0.0000  -0.1372   0.1858    0.954
    27  -6.6964   0.4214   0.2258   0.0790   0.0076   0.1877   0.1877   0.0008   0.0000  -0.1369   0.1837    0.979
    28  -7.2321   0.4071   0.2181   0.0687   0.0166   0.1690   0.1690   0.0014   0.0000  -0.1345   0.1767    1.046
 ---------------------------------------------------------------
